DATE,SOFR30DAYAVG
2019-06-13,2.40658
2019-06-14,2.40525
2019-06-17,2.39589
2019-06-18,2.39556
2019-06-19,2.39456
2019-06-20,2.39356
2019-06-21,2.39289
2019-06-24,2.39289
2019-06-25,2.39357
2019-06-26,2.39491
2019-06-27,2.39691
2019-06-28,2.39725
2019-07-01,2.40426
2019-07-02,2.40192
2019-07-03,2.40259
2019-07-04,.
2019-07-05,2.41361
2019-07-08,2.43297
2019-07-09,2.43598
2019-07-10,2.43798
2019-07-11,2.44032
2019-07-12,2.44132
2019-07-15,2.44165
2019-07-16,2.44533
2019-07-17,2.44934
2019-07-18,2.45134
2019-07-19,2.45368
2019-07-22,2.45835
2019-07-23,2.45936
2019-07-24,2.46036
2019-07-25,2.46103
2019-07-26,2.46136
2019-07-29,2.45735
2019-07-30,2.45402
2019-07-31,2.45034
2019-08-01,2.45468
2019-08-02,2.444
2019-08-05,2.40593
2019-08-06,2.39057
2019-08-07,2.37454
2019-08-08,2.36185
2019-08-09,2.34983
2019-08-12,2.31977
2019-08-13,2.31176
2019-08-14,2.30508
2019-08-15,2.29406
2019-08-16,2.28437
2019-08-19,2.25265
2019-08-20,2.24264
2019-08-21,2.23329
2019-08-22,2.22327
2019-08-23,2.21292
2019-08-26,2.18153
2019-08-27,2.17118
2019-08-28,2.1625
2019-08-29,2.15315
2019-08-30,2.14413
2019-09-02,.
2019-09-03,2.12809
2019-09-04,2.12742
2019-09-05,2.1301
2019-09-06,2.13343
2019-09-09,2.13844
2019-09-10,2.13878
2019-09-11,2.13978
2019-09-12,2.14078
2019-09-13,2.14212
2019-09-16,2.14745
2019-09-17,2.15747
2019-09-18,2.26166
2019-09-19,2.27635
2019-09-20,2.27034
2019-09-23,2.24663
2019-09-24,2.23828
2019-09-25,2.23361
2019-09-26,2.2306
2019-09-27,2.22058
2019-09-30,2.1892
2019-10-01,2.19555
2019-10-02,2.18621
2019-10-03,2.17585
2019-10-04,2.16484
2019-10-07,2.12777
2019-10-08,2.11709
2019-10-09,2.10707
2019-10-10,2.09806
2019-10-11,2.08837
2019-10-14,.
2019-10-15,2.04329
2019-10-16,2.03662
2019-10-17,2.02393
2019-10-18,1.91376
2019-10-21,1.88972
2019-10-22,1.88972
2019-10-23,1.89006
2019-10-24,1.89072
2019-10-25,1.88739
2019-10-28,1.88204
2019-10-29,1.88204
2019-10-30,1.88171
2019-10-31,1.86402
2019-11-01,1.86001
2019-11-04,1.83431
2019-11-05,1.82563
2019-11-06,1.81762
2019-11-07,1.80894
2019-11-08,1.79926
2019-11-11,.
2019-11-12,1.76054
2019-11-13,1.75119
2019-11-14,1.74185
2019-11-15,1.72783
2019-11-18,1.69078
2019-11-19,1.6801
2019-11-20,1.66975
2019-11-21,1.66007
2019-11-22,1.65039
2019-11-25,1.62269
2019-11-26,1.61335
2019-11-27,1.60333
2019-11-28,.
2019-11-29,1.58564
2019-12-02,1.57863
2019-12-03,1.5803
2019-12-04,1.5793
2019-12-05,1.57863
2019-12-06,1.57763
2019-12-09,1.5763
2019-12-10,1.5763
2019-12-11,1.57597
2019-12-12,1.5753
2019-12-13,1.57397
2019-12-16,1.56996
2019-12-17,1.57096
2019-12-18,1.56929
2019-12-19,1.56829
2019-12-20,1.56696
2019-12-23,1.56228
2019-12-24,1.56028
2019-12-25,.
2019-12-26,1.55694
2019-12-27,1.55628
2019-12-30,1.55094
2019-12-31,1.54727
2020-01-01,.
2020-01-02,1.54126
2020-01-03,1.54092
2020-01-06,1.54126
2020-01-07,1.54126
2020-01-08,1.54159
2020-01-09,1.54126
2020-01-10,1.54126
2020-01-13,1.54259
2020-01-14,1.54259
2020-01-15,1.54293
2020-01-16,1.54092
2020-01-17,1.54126
2020-01-20,.
2020-01-21,1.54259
2020-01-22,1.54292
2020-01-23,1.54359
2020-01-24,1.54426
2020-01-27,1.54492
2020-01-28,1.54493
2020-01-29,1.54493
2020-01-30,1.54459
2020-01-31,1.5456
2020-02-03,1.55093
2020-02-04,1.55227
2020-02-05,1.55394
2020-02-06,1.55527
2020-02-07,1.55627
2020-02-10,1.55928
2020-02-11,1.56028
2020-02-12,1.56128
2020-02-13,1.56228
2020-02-14,1.56295
2020-02-17,.
2020-02-18,1.56729
2020-02-19,1.56929
2020-02-20,1.57096
2020-02-21,1.57296
2020-02-24,1.5773
2020-02-25,1.57897
2020-02-26,1.58097
2020-02-27,1.58264
2020-02-28,1.58431
2020-03-02,1.58731
2020-03-03,1.5869799999999998
2020-03-04,1.58831
2020-03-05,1.5763
2020-03-06,1.56028
2020-03-09,1.51155
2020-03-10,1.4952
2020-03-11,1.4795200000000002
2020-03-12,1.46517
2020-03-13,1.45248
2020-03-16,1.4051
2020-03-17,1.36105
2020-03-18,1.32635
2020-03-19,1.2769700000000002
2020-03-20,1.22558
2020-03-23,1.07044
2020-03-24,1.0184
2020-03-25,0.9660200000000001
2020-03-26,0.91365
2020-03-27,0.86095
2020-03-30,0.70318
2020-03-31,0.6501600000000001
2020-04-01,0.59713
2020-04-02,0.5444399999999999
2020-04-03,0.49008999999999997
2020-04-06,0.37605
2020-04-07,0.33971
2020-04-08,0.30336
2020-04-09,0.26736
2020-04-10,.
2020-04-13,0.11667000000000001
2020-04-14,0.08067
2020-04-15,0.046
2020-04-16,0.03833
2020-04-17,0.021330000000000002
2020-04-20,0.017669999999999998
2020-04-21,0.017
2020-04-22,0.016
2020-04-23,0.01567
2020-04-24,0.01567
2020-04-27,0.017669999999999998
2020-04-28,0.018330000000000003
2020-04-29,0.018330000000000003
2020-04-30,0.018330000000000003
2020-05-01,0.01933
2020-05-04,0.021330000000000002
2020-05-05,0.02267
2020-05-06,0.024
2020-05-07,0.025330000000000002
2020-05-08,0.02667
2020-05-11,0.03167
2020-05-12,0.03333
2020-05-13,0.035
2020-05-14,0.03567
2020-05-15,0.03433
2020-05-18,0.03633
2020-05-19,0.03667
2020-05-20,0.037
2020-05-21,0.03667
2020-05-22,0.037
2020-05-25,.
2020-05-26,0.03967
2020-05-27,0.04067
2020-05-28,0.04167
2020-05-29,0.04333
2020-06-01,0.046669999999999996
2020-06-02,0.04767
2020-06-03,0.049
2020-06-04,0.04933
2020-06-05,0.05
2020-06-08,0.05167000000000001
2020-06-09,0.052
2020-06-10,0.05267
2020-06-11,0.053
2020-06-12,0.05367
2020-06-15,0.058
2020-06-16,0.059329999999999994
2020-06-17,0.06067
2020-06-18,0.062329999999999997
2020-06-19,0.064
2020-06-22,0.07067000000000001
2020-06-23,0.072
2020-06-24,0.073
2020-06-25,0.07434
2020-06-26,0.07534
2020-06-29,0.07733999999999999
2020-06-30,0.078
2020-07-01,0.07934
2020-07-02,0.081
2020-07-03,.
2020-07-06,0.08667000000000001
2020-07-07,0.08767
2020-07-08,0.08867
2020-07-09,0.08967
2020-07-10,0.09034
2020-07-13,0.09267
2020-07-14,0.09333999999999999
2020-07-15,0.09434
2020-07-16,0.09567
2020-07-17,0.09667
2020-07-20,0.09967000000000001
2020-07-21,0.10067000000000001
2020-07-22,0.10134
2020-07-23,0.102
2020-07-24,0.103
2020-07-27,0.10467
2020-07-28,0.10534
2020-07-29,0.106
2020-07-30,0.10634
2020-07-31,0.10634
2020-08-03,0.10534
2020-08-04,0.105
2020-08-05,0.10434
2020-08-06,0.104
2020-08-07,0.10367
2020-08-10,0.10267000000000001
2020-08-11,0.10234
2020-08-12,0.10234
2020-08-13,0.102
2020-08-14,0.10134
2020-08-17,0.098
2020-08-18,0.09734
2020-08-19,0.09634
2020-08-20,0.09534
2020-08-21,0.094
2020-08-24,0.091
2020-08-25,0.09034
2020-08-26,0.08967
2020-08-27,0.08867
2020-08-28,0.08767
2020-08-31,0.085
2020-09-01,0.08467000000000001
2020-09-02,0.08434
2020-09-03,0.084
2020-09-04,0.08434
2020-09-07,.
2020-09-08,0.08434
2020-09-09,0.08434
2020-09-10,0.08434
2020-09-11,0.084
2020-09-14,0.084
2020-09-15,0.084
2020-09-16,0.08434
2020-09-17,0.08434
2020-09-18,0.08467000000000001
2020-09-21,0.086
2020-09-22,0.08634
2020-09-23,0.08634
2020-09-24,0.08567000000000001
2020-09-25,0.08534
2020-09-28,0.08634
2020-09-29,0.08667000000000001
2020-09-30,0.08667000000000001
2020-10-01,0.08634
2020-10-02,0.086
2020-10-05,0.08667000000000001
2020-10-06,0.08667000000000001
2020-10-07,0.087
2020-10-08,0.087
2020-10-09,0.08667000000000001
2020-10-12,.
2020-10-13,0.08667000000000001
2020-10-14,0.08667000000000001
2020-10-15,0.08667000000000001
2020-10-16,0.08667000000000001
2020-10-19,0.086
2020-10-20,0.086
2020-10-21,0.08567000000000001
2020-10-22,0.08534
2020-10-23,0.08534
2020-10-26,0.08634
2020-10-27,0.08667000000000001
2020-10-28,0.087
2020-10-29,0.087
2020-10-30,0.08767
2020-11-02,0.088
2020-11-03,0.08834
2020-11-04,0.08834
2020-11-05,0.08867
2020-11-06,0.089
2020-11-09,0.09034
2020-11-10,0.09067
2020-11-11,.
2020-11-12,0.09134
2020-11-13,0.09134
2020-11-16,0.091
2020-11-17,0.09134
2020-11-18,0.09134
2020-11-19,0.09067
2020-11-20,0.09
2020-11-23,0.08767
2020-11-24,0.08667000000000001
2020-11-25,0.08634
2020-11-26,.
2020-11-27,0.08567000000000001
2020-11-30,0.085
2020-12-01,0.085
2020-12-02,0.08467000000000001
2020-12-03,0.08367000000000001
2020-12-04,0.083
2020-12-07,0.08167
2020-12-08,0.081
2020-12-09,0.08
2020-12-10,0.07934
2020-12-11,0.07867
2020-12-14,0.07733999999999999
2020-12-15,0.077
2020-12-16,0.077
2020-12-17,0.07667
2020-12-18,0.07667
2020-12-21,0.07967
2020-12-22,0.081
2020-12-23,0.08167
2020-12-24,0.082
2020-12-25,.
2020-12-28,0.08234
2020-12-29,0.08267000000000001
2020-12-30,0.08334
2020-12-31,0.08334
2021-01-01,.
2021-01-04,0.08167
2021-01-05,0.082
2021-01-06,0.08267000000000001
2021-01-07,0.08334
2021-01-08,0.08434
2021-01-11,0.08534
2021-01-12,0.08567000000000001
2021-01-13,0.08567000000000001
2021-01-14,0.08567000000000001
2021-01-15,0.08534
2021-01-18,.
2021-01-19,0.084
2021-01-20,0.08334
2021-01-21,0.08234
2021-01-22,0.08134
2021-01-25,0.079
2021-01-26,0.07833999999999999
2021-01-27,0.07667
2021-01-28,0.07467
2021-01-29,0.07267
2021-02-01,0.071
2021-02-02,0.071
2021-02-03,0.071
2021-02-04,0.07
2021-02-05,0.068
2021-02-08,0.060329999999999995
2021-02-09,0.058
2021-02-10,0.056670000000000005
2021-02-11,0.055670000000000004
2021-02-12,0.055
2021-02-15,.
2021-02-16,0.051
2021-02-17,0.05033
2021-02-18,0.04967
2021-02-19,0.04833
2021-02-22,0.04533
2021-02-23,0.04467
2021-02-24,0.04333
2021-02-25,0.042
2021-02-26,0.042
2021-03-01,0.038669999999999996
2021-03-02,0.03733
2021-03-03,0.03667
2021-03-04,0.03567
2021-03-05,0.034
2021-03-08,0.031330000000000004
2021-03-09,0.031330000000000004
2021-03-10,0.031330000000000004
2021-03-11,0.031330000000000004
2021-03-12,0.03
2021-03-15,0.025330000000000002
2021-03-16,0.024
2021-03-17,0.02267
2021-03-18,0.021330000000000002
2021-03-19,0.01967
2021-03-22,0.017
2021-03-23,0.016669999999999997
2021-03-24,0.01633
2021-03-25,0.01567
2021-03-26,0.01567
2021-03-29,0.014669999999999999
2021-03-30,0.014669999999999999
2021-03-31,0.014669999999999999
2021-04-01,0.01433
2021-04-02,.
2021-04-05,0.01167
2021-04-06,0.01133
2021-04-07,0.011
2021-04-08,0.01067
2021-04-09,0.010329999999999999
2021-04-12,0.01
2021-04-13,0.01
2021-04-14,0.01
2021-04-15,0.01
2021-04-16,0.01
2021-04-19,0.01
2021-04-20,0.01
2021-04-21,0.01
2021-04-22,0.01
2021-04-23,0.01
2021-04-26,0.01
2021-04-27,0.01
2021-04-28,0.01
2021-04-29,0.01
2021-04-30,0.01
2021-05-03,0.01
2021-05-04,0.01
2021-05-05,0.01
2021-05-06,0.01
2021-05-07,0.01
2021-05-10,0.01
2021-05-11,0.01
2021-05-12,0.01
2021-05-13,0.01
2021-05-14,0.01
2021-05-17,0.01
2021-05-18,0.01
2021-05-19,0.01
2021-05-20,0.01
2021-05-21,0.01
2021-05-24,0.01
2021-05-25,0.01
2021-05-26,0.01
2021-05-27,0.01
2021-05-28,0.01
2021-05-31,.
2021-06-01,0.01
2021-06-02,0.01
2021-06-03,0.01
2021-06-04,0.01
2021-06-07,0.01
2021-06-08,0.01
2021-06-09,0.01
2021-06-10,0.01
2021-06-11,0.01
2021-06-14,0.01
2021-06-15,0.01
2021-06-16,0.01
2021-06-17,0.01
2021-06-18,0.01133
2021-06-21,0.015330000000000002
2021-06-22,0.016669999999999997
2021-06-23,0.018
2021-06-24,0.01933
2021-06-25,0.020669999999999997
2021-06-28,0.024669999999999997
2021-06-29,0.026
2021-06-30,0.02733
2021-07-01,0.028669999999999998
2021-07-02,0.03
2021-07-05,.
2021-07-06,0.03533
2021-07-07,0.03667
2021-07-08,0.038
2021-07-09,0.039330000000000004
2021-07-12,0.04333
2021-07-13,0.04467
2021-07-14,0.046
2021-07-15,0.047330000000000004
2021-07-16,0.04867
2021-07-19,0.05
2021-07-20,0.05
2021-07-21,0.05
2021-07-22,0.05
2021-07-23,0.05
2021-07-26,0.05
2021-07-27,0.05
2021-07-28,0.05
2021-07-29,0.05
2021-07-30,0.05
2021-08-02,0.05
2021-08-03,0.05
2021-08-04,0.05
2021-08-05,0.05
2021-08-06,0.05
2021-08-09,0.05
2021-08-10,0.05
2021-08-11,0.05
2021-08-12,0.05
2021-08-13,0.05
2021-08-16,0.05
2021-08-17,0.05
2021-08-18,0.05
2021-08-19,0.05
2021-08-20,0.05
2021-08-23,0.05
2021-08-24,0.05
2021-08-25,0.05
2021-08-26,0.05
2021-08-27,0.05
2021-08-30,0.05
2021-08-31,0.05
2021-09-01,0.05
2021-09-02,0.05
2021-09-03,0.05
2021-09-06,.
2021-09-07,0.05
2021-09-08,0.05
2021-09-09,0.05
2021-09-10,0.05
2021-09-13,0.05
2021-09-14,0.05
2021-09-15,0.05
2021-09-16,0.05
2021-09-17,0.05
2021-09-20,0.05
2021-09-21,0.05
2021-09-22,0.05
2021-09-23,0.05
2021-09-24,0.05
2021-09-27,0.05
2021-09-28,0.05
2021-09-29,0.05
2021-09-30,0.05
2021-10-01,0.05
2021-10-04,0.05
2021-10-05,0.05
2021-10-06,0.05
2021-10-07,0.05
2021-10-08,0.05
2021-10-11,.
2021-10-12,0.05
2021-10-13,0.05
2021-10-14,0.05
2021-10-15,0.05
2021-10-18,0.05
2021-10-19,0.05
2021-10-20,0.04933
2021-10-21,0.04867
2021-10-22,0.048
2021-10-25,0.048
2021-10-26,0.04767
2021-10-27,0.04767
2021-10-28,0.04767
2021-10-29,0.04767
2021-11-01,0.04767
2021-11-02,0.04767
2021-11-03,0.04767
2021-11-04,0.04767
2021-11-05,0.04767
2021-11-08,0.04767
2021-11-09,0.04767
2021-11-10,0.04767
2021-11-11,.
2021-11-12,0.04767
2021-11-15,0.04767
2021-11-16,0.04767
2021-11-17,0.04767
2021-11-18,0.04767
2021-11-19,0.04833
2021-11-22,0.04967
2021-11-23,0.04967
2021-11-24,0.04967
2021-11-25,.
2021-11-26,0.05
2021-11-29,0.05
2021-11-30,0.05
2021-12-01,0.05
2021-12-02,0.05
2021-12-03,0.05
2021-12-06,0.05
2021-12-07,0.05
2021-12-08,0.05
2021-12-09,0.05
2021-12-10,0.05
2021-12-13,0.05
2021-12-14,0.05
2021-12-15,0.05
2021-12-16,0.05
2021-12-17,0.05
2021-12-20,0.05
2021-12-21,0.04967
2021-12-22,0.04967
2021-12-23,0.04967
2021-12-24,.
2021-12-27,0.04967
2021-12-28,0.04967
2021-12-29,0.04967
2021-12-30,0.04967
2021-12-31,0.04967
2022-01-03,0.04967
2022-01-04,0.04967
2022-01-05,0.04967
2022-01-06,0.04967
2022-01-07,0.04967
2022-01-10,0.04967
2022-01-11,0.04967
2022-01-12,0.04967
2022-01-13,0.04967
2022-01-14,0.04967
2022-01-17,.
2022-01-18,0.04967
