,principal component 1
0,-4.811345090731028
1,-4.721898015720608
2,-4.701477186951833
3,-4.633810290906011
4,-4.570644787643174
5,-4.559024910633588
6,-4.548118253728678
7,-4.542641435785682
8,-4.539956007359336
9,-4.518344112897922
10,-4.499006199174922
11,-4.463969807692769
12,-4.453552248357983
13,-4.415169968632389
14,-4.4004324716002055
15,-4.378456123051482
16,-4.364665931622994
17,-4.358980323541354
18,-4.345163499396106
19,-4.315129166260018
20,-4.310567803078309
21,-4.276780434921422
22,-4.174135599976916
23,-4.172687199880003
24,-4.156289414347048
25,-4.13700537185683
26,-4.0520927103523325
27,-4.033307438952923
28,-3.939812621526673
29,-3.9235682970301577
30,-3.869743634845536
31,-3.84142755467232
32,-3.780955407224449
33,-3.704096581188915
34,-3.6963396547233285
35,-3.6717834542721848
36,-3.66694961250415
37,-3.6633418201503725
38,-3.638629457514954
39,-3.611785316450142
40,-3.599357935838055
41,-3.5924461946373363
42,-3.5727836745501143
43,-3.562142121750085
44,-3.5541459404517384
45,-3.535142621205098
46,-3.518067806728363
47,-3.5159279705076703
48,-3.496439506659705
49,-3.474436504579863
50,-3.461093998103549
51,-3.4445930439667505
52,-3.439148861100355
53,-3.427592233941562
54,-3.4204516234513074
55,-3.3701226049725514
56,-3.359846978777769
57,-3.3513976773210006
58,-3.3398943945286037
59,-3.315788746475057
60,-3.206090191935212
61,-3.0769384260632258
62,-3.044231660209464
63,-3.0221053502452255
64,-3.01115300707955
65,-3.0032524058955223
66,-2.953781123828545
67,-2.8660141248648623
68,-2.720835189767949
69,-2.6849500251518172
70,-2.6581922630271246
71,-2.6443041175681814
72,-2.6059308427903765
73,-2.58921328063905
74,-2.556048341899149
75,-2.548108390450127
76,-2.5293546035291494
77,-2.511504585766113
78,-2.5089635425908257
79,-2.471699281233429
80,-2.4388499810873374
81,-2.3838432061092605
82,-2.3773712697424108
83,-2.3671271559992992
84,-2.350017885567648
85,-2.3454242734510076
86,-2.3373676749525267
87,-2.3262684937125453
88,-2.3181674780528714
89,-2.3165399074285284
90,-2.2494438111975033
91,-2.3310020056803262
92,-2.1590697065857354
93,-2.1485593833658467
94,-2.146946252651551
95,-2.0721214923896976
96,-2.0605264489617614
97,-2.0522318992147404
98,-2.0387219943494377
99,-1.9865060521547409
100,-1.962014244373306
101,-1.9410701172359552
102,-1.9099185160978092
103,-1.8911404264084957
104,-1.8139481381443756
105,-1.7956872005315097
106,-1.7769667409673924
107,-1.6855704011932582
108,-1.676064782682494
109,-1.6557471998863844
110,-1.6522401534944986
111,-1.5984748841101106
112,-1.5893356361434368
113,-1.56771248349544
114,-1.529357323533779
115,-1.5159084044384645
116,-1.5045308694490704
117,-1.4962846899936002
118,-1.4864675321701375
119,-1.4385287913875573
120,-1.4096155216731356
121,-1.396587086672002
122,-1.3680454463109482
123,-1.3512263483697882
124,-1.340891822537256
125,-1.314092864513836
126,-1.2850456750987316
127,-1.260446488894574
128,-1.255240935009236
129,-1.2360328925674493
130,-1.2303990875815565
131,-1.183783794646302
132,-1.1618923513218773
133,-1.1262383770184257
134,-1.1044407338176156
135,-1.0879030811993262
136,-1.046883905105234
137,-1.0334805913932936
138,-1.0087925479979052
139,-0.9925310421611738
140,-0.8118696777748096
141,-0.7906565947409201
142,-0.8976079267283056
143,-0.7883075291311735
144,-0.7546346200874339
145,-0.7193513813383207
146,-0.6637052732341495
147,-0.5967759315497937
148,-0.5673576950908722
149,-0.5564670577185976
150,-0.5431829894001051
151,-0.5192760022766615
152,-0.4905241770898074
153,-0.463214682195163
154,-0.4138117108244213
155,-0.38935643401938946
156,-0.34875636645019825
157,-0.33465653474691737
158,-0.32921407650783335
159,-0.32422046522412
160,-0.29369378845399297
161,-0.26106948907419836
162,-0.2577338604288043
163,-0.21404956277230655
164,-0.20628184045155448
165,-0.20060018881616803
166,-0.19546703864325463
167,-0.17300875898154075
168,-0.0934874746753803
169,-0.07880387340802116
170,-0.06873575758718622
171,-0.052605880379029926
172,-0.03724843112736598
173,-0.01122865727076622
174,0.016126561232802598
175,0.04320632063638144
176,0.07835345233985794
177,0.14393968381657254
178,0.17861817800770097
179,0.18680290326375296
180,0.21892226346095645
181,0.3499337962662958
182,0.3554046975733257
183,0.4012976724578345
184,0.4270248515582504
185,0.4294879667125379
186,0.4428788060087927
187,0.46217108827822573
188,0.4700048978938286
189,0.47040552296424887
190,0.4920155757630143
191,0.5048482054820833
192,0.517195349753597
193,0.5361237764039036
194,0.5434664772728375
195,0.5586497296817405
196,0.5610295497844827
197,0.5743312697186888
198,0.5985904038959949
199,0.6408175855027998
200,0.673264180419712
201,0.7031377762759938
202,0.7308040587792521
203,0.7527788524604808
204,0.8023711614351564
205,0.871552147868718
206,0.9119159820483645
207,0.9127584684396818
208,0.9636598180868687
209,1.0242836190510771
210,1.0339558083338387
211,1.1156127172299404
212,1.1836322122715643
213,1.2046131697317815
214,1.2156131560384167
215,1.2427394822925482
216,1.2509042149779197
217,1.2786044714244704
218,1.322647285437754
219,1.3496455704796806
220,1.3788688511669056
221,1.4019040169498114
222,1.418400470064916
223,1.4534881749565889
224,1.4712366743435032
225,1.4951910134163566
226,1.509582621858951
227,1.5391245641821285
228,1.5492866248019221
229,1.5631184994973437
230,1.5665205781956877
231,1.591350890172777
232,1.6023752719352378
233,1.648906072369983
234,1.6540783159610637
235,1.702836382565956
236,1.7140325036204465
237,1.739248164205619
238,1.772325900780862
239,1.7930035530231734
240,1.8464210605939206
241,1.840834538505974
242,1.8643861498041283
243,1.9418571157173377
244,1.9710246569617524
245,1.9768129572908237
246,2.001854054370653
247,2.032574153477747
248,2.070920446695136
249,2.10630247247664
250,2.1282942431714615
251,2.161228337256153
252,2.164603250612485
253,2.240663177130812
254,2.3141483320194967
255,2.3337311653434734
256,2.334297021393819
257,2.346146593905647
258,2.372133751861327
259,2.4132413942701993
260,2.420825564417228
261,2.4341029929585587
262,2.4488682684311653
263,2.466450726237417
264,2.478070560101199
265,2.5035019405430865
266,2.508777684000042
267,2.549767861928266
268,2.577031486108259
269,2.6430071039792895
270,2.672379009885593
271,2.7198648616269856
272,2.7197122068577833
273,2.785504259727936
274,2.79613437775771
275,2.99035317548116
276,3.0105128032668578
277,3.103607475821194
278,3.192693637269919
279,3.264194565688416
280,3.2649996867971516
281,3.2731190534938746
282,3.2872436665461917
283,3.3195047241735134
284,3.328339305974983
285,3.349951905013782
286,3.391397876018792
287,3.409153718426594
288,3.4423835024006553
289,3.460272566049963
290,3.5091979105940165
291,3.5213693131993127
292,3.525447517262252
293,3.5337493165614298
294,3.5626387473659475
295,3.5798337227307635
296,3.580671274080999
297,3.5925242217168267
298,3.598357714398997
299,3.6104077729151607
300,3.616511157907064
301,3.6233082784948736
302,3.6364676672855243
303,3.6512765438252157
304,3.7224013148657593
305,3.7691140750409318
306,3.8129947147233123
307,3.81496161644352
308,3.8242103929619735
309,3.855158442670389
310,3.8673998725281225
311,3.873757492684112
312,3.9660303583047245
313,4.031326984271826
314,4.151602142166183
315,4.171639113395872
316,4.206038879168032
317,4.220334875328262
318,4.230212246616322
319,4.341942666379641
320,4.4256788173012245
321,4.4411367808507265
322,4.456683886108853
323,4.48150179932454
324,4.491663354630959
325,4.499897640975622
326,4.546106733585944
327,4.563499669333115
328,4.571694897155667
329,4.5869483302664875
330,4.599210543670884
331,4.614635055175374
332,4.662359452771378
333,4.672685468904712
334,4.732664682463873
335,4.7463796900367585
336,4.751506304262103
337,4.815970159527803
338,4.834900304929752
339,4.863258520842829
340,4.963410447875497
341,5.053283433111908
